*Public Domain,,,,,,,,
Beowulf,SMR,1770,V,140,F,60,0,England
Grendel,MV,1730,W,130,M,100,0,England
Don Quixote,SM,1820,W,50,R,40,0,Spain
Sancho Panza,MR,1720,S,30,G,70,0,Spain
Juliet Capulet,W,1720,F,150,V,100,0,Italy
Romeo Montague,SMW,1820,W,150,V,100,0,Italy
Mercutio,M,1740,W,50,M,120,0,Italy
Tybalt,MV,1720,M,70,F,110,0,Italy
Benvolio,M,1730,F,40,I,30,0,Italy
Macbeth,SV,1810,M,40,V,80,0,Scotland
Lady Macbeth,V,1810,S,90,G,60,0,Scotland
Hamlet,SM,1800,V,50,G,50,0,Denmark
Claudius,VM,1740,S,100,R,70,0,Denmark
Horatio,W,1690,V,30,W,50,0,Denmark
Mickey Mouse,S,1750,V,20,W,20,0,United States
Minnie Mouse,W,1690,S,10,G,10,0,United States
Paul Bunyan,M,1780,M,60,W,40,0,United States
Babe the Blue Ox,EW,1710,I,40,A,50,0,United States
Bigfoot,M,1860,L,70,W,70,0,United States
Mothman,AV,1840,A,90,F,80,0,United States
Jersey Devil,VFA,1760,R,70,W,120,0,United States
Skinwalker,MV,1770,M,60,L,80,1,United States
Wendigo,IV,1790,I,120,G,90,0,United States
Chupacabra,EV,1740,G,70,M,100,0,Mexico
Loch Ness Monster,MW,1810,E,90,L,100,0,Scotland
Yeti,MIV,1820,R,80,F,120,0,Nepal
Thunderbird,AL,1800,W,150,R,60,1,United States